=== puzzle.dot ===
digraph netlist {
  rankdir=LR;
  node [shape=box];
      "connections": {
        "A": "n3446",
        "B": "n411",
        "C": "n8470",
        "D": "n2482",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n4621"
      }
    },
    {
      "name": "nor4b_2_1",
      "cell": "sky130_fd_sc_hd__nor4b_2",
      "connections": {
        "A": "n811",
        "B": "n798",
        "C": "n710",
        "D_N": "n797",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n5878"
      }
    },
    {
      "name": "nor4b_2_2",
      "cell": "sky130_fd_sc_hd__nor4b_2",
      "connections": {
        "A": "n1873",
        "B": "n1835",
        "C": "n1848",
        "D_N": "n2088",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n2677"
      }
    },
    {
      "name": "o211a_2_1",
      "cell": "sky130_fd_sc_hd__o211a_2",
      "connections": {
        "A1": "n177",
        "A2": "n172",
        "B1": "n40",
        "C1": "n327",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n88"
      }
    },
    {
      "name": "o211a_2_2",
      "cell": "sky130_fd_sc_hd__o211a_2",
      "connections": {
        "A1": "n434",
        "A2": "n513",
        "B1": "n583",
        "C1": "n486",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n469"
      }
    },
    {
      "name": "o211a_2_3",
      "cell": "sky130_fd_sc_hd__o211a_2",
      "connections": {
        "A1": "n491",
        "A2": "n6775",
        "B1": "n176",
        "C1": "n385",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n544"
      }
    },
    {
      "name": "o211a_2_4",
      "cell": "sky130_fd_sc_hd__o211a_2",
      "connections": {
        "A1": "n615",
        "A2": "n932",
        "B1": "n931",
        "C1": "n930",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1481"
      }
    },
    {
      "name": "o211a_2_5",
      "cell": "sky130_fd_sc_hd__o211a_2",
      "connections": {
        "A1": "n822",
        "A2": "n1146",
        "B1": "n808",
        "C1": "n931",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1091"
      }
    },
    {
      "name": "o211a_2_6",
      "cell": "sky130_fd_sc_hd__o211a_2",
      "connections": {
        "A1": "n822",
        "A2": "n1250",
        "B1": "n975",
        "C1": "n931",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1197"
      }
    },
    {
      "name": "o211a_2_7",
      "cell": "sky130_fd_sc_hd__o211a_2",
      "connections": {
        "A1": "n822",
        "A2": "n977",
        "B1": "n1107",
        "C1": "n931",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1299"
      }
    },
    {
      "name": "o211a_2_8",
      "cell": "sky130_fd_sc_hd__o211a_2",
      "connections": {
        "A1": "n2095",
        "A2": "n2166",
        "B1": "n2230",
        "C1": "n2381",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2344"
      }
    },
    {
      "name": "o211a_2_9",
      "cell": "sky130_fd_sc_hd__o211a_2",
      "connections": {
        "A1": "n2348",
        "A2": "n2307",
        "B1": "n2368",
        "C1": "n1484",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2442"
      }
    },
    {
      "name": "o211a_2_10",
      "cell": "sky130_fd_sc_hd__o211a_2",
      "connections": {
        "A1": "n1835",
        "A2": "n2941",
        "B1": "n3037",
        "C1": "n3134",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3195"
      }
    },
    {
      "name": "o211a_2_11",
      "cell": "sky130_fd_sc_hd__o211a_2",
      "connections": {
        "A1": "n3528",
        "A2": "n1848",
        "B1": "n3531",
        "C1": "n1835",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3443"
      }
    },
    {
      "name": "o211a_2_12",
      "cell": "sky130_fd_sc_hd__o211a_2",
      "connections": {
        "A1": "n2088",
        "A2": "n5766",
        "B1": "n5821",
        "C1": "n5873",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5790"
      }
    },
    {
      "name": "o211ai_2_1",
      "cell": "sky130_fd_sc_hd__o211ai_2",
      "connections": {
        "A1": "n716",
        "A2": "n699",
        "B1": "n709",
        "C1": "n822",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n808"
      }
    },
    {
      "name": "o21a_2_1",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n177",
        "A2": "n49",
        "B1": "n93",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n21"
      }
    },
    {
      "name": "o21a_2_2",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n177",
        "A2": "n6681",
        "B1": "n56",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n154"
      }
    },
    {
      "name": "o21a_2_3",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n56",
        "A2": "n6680",
        "B1": "n6684",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n158"
      }
    },
    {
      "name": "o21a_2_4",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n56",
        "A2": "n115",
        "B1": "n41",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n241"
      }
    },
    {
      "name": "o21a_2_5",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n1221",
        "A2": "n642",
        "B1": "n1032",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n964"
      }
    },
    {
      "name": "o21a_2_6",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n806",
        "A2": "n1032",
        "B1": "n911",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n893"
      }
    },
    {
      "name": "o21a_2_7",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n1017",
        "A2": "n1034",
        "B1": "n1128",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1081"
      }
    },
    {
      "name": "o21a_2_8",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n1707",
        "A2": "n1572",
        "B1": "n1671",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1557"
      }
    },
    {
      "name": "o21a_2_9",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n1561",
        "A2": "n1564",
        "B1": "n1488",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1559"
      }
    },
    {
      "name": "o21a_2_10",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n1771",
        "A2": "n1598",
        "B1": "n1601",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1594"
      }
    },
    {
      "name": "o21a_2_11",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n2051",
        "A2": "n2070",
        "B1": "n1913",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2018"
      }
    },
    {
      "name": "o21a_2_12",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n2162",
        "A2": "n1953",
        "B1": "n2134",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2237"
      }
    },
    {
      "name": "o21a_2_13",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n2455",
        "A2": "n2460",
        "B1": "n2419",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2421"
      }
    },
    {
      "name": "o21a_2_14",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n2724",
        "A2": "n2756",
        "B1": "n2773",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2774"
      }
    },
    {
      "name": "o21a_2_15",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n2986",
        "A2": "n2992",
        "B1": "n2956",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2963"
      }
    },
    {
      "name": "o21a_2_16",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n2939",
        "A2": "n3109",
        "B1": "n3024",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3106"
      }
    },
    {
      "name": "o21a_2_17",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n1835",
        "A2": "n3037",
        "B1": "n3134",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3268"
      }
    },
    {
      "name": "o21a_2_18",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n3371",
        "A2": "n3350",
        "B1": "n3260",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3491"
      }
    },
    {
      "name": "o21a_2_19",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n3528",
        "A2": "n3409",
        "B1": "n3531",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3441"
      }
    },
    {
      "name": "o21a_2_20",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n4444",
        "A2": "n4447",
        "B1": "n4526",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4425"
      }
    },
    {
      "name": "o21a_2_21",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n4772",
        "A2": "n4130",
        "B1": "n4775",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4632"
      }
    },
    {
      "name": "o21a_2_22",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n4888",
        "A2": "n4914",
        "B1": "n4913",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4871"
      }
    },
    {
      "name": "o21a_2_23",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n5170",
        "A2": "n5106",
        "B1": "n5112",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5080"
      }
    },
    {
      "name": "o21a_2_24",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n5331",
        "A2": "n5345",
        "B1": "n5366",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5321"
      }
    },
    {
      "name": "o21a_2_25",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n5602",
        "A2": "n5565",
        "B1": "n5564",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5535"
      }
    },
    {
      "name": "o21a_2_26",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n5655",
        "A2": "n5660",
        "B1": "n5691",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5735"
      }
    },
    {
      "name": "o21a_2_27",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n5877",
        "A2": "n5884",
        "B1": "n5941",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5864"
      }
    },
    {
      "name": "o21a_2_28",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n6173",
        "A2": "n6131",
        "B1": "n6130",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6113"
      }
    },
    {
      "name": "o21a_2_29",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n6524",
        "A2": "n6246",
        "B1": "n6284",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6272"
      }
    },
    {
      "name": "o21a_2_30",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n6308",
        "A2": "n6439",
        "B1": "n6516",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6437"
      }
    },
    {
      "name": "o21a_2_31",
      "cell": "sky130_fd_sc_hd__o21a_2",
      "connections": {
        "A1": "n6603",
        "A2": "n6627",
        "B1": "n6646",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6583"
      }
    },
    {
      "name": "o21ai_2_1",
      "cell": "sky130_fd_sc_hd__o21ai_2",
      "connections": {
        "A1": "n6775",
        "A2": "n982",
        "B1": "n273",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n1222"
      }
    },
    {
      "name": "o21ai_2_2",
      "cell": "sky130_fd_sc_hd__o21ai_2",
      "connections": {
        "A1": "n56",
        "A2": "n20",
        "B1": "n273",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n200"
      }
    },
    {
      "name": "o21ai_2_3",
      "cell": "sky130_fd_sc_hd__o21ai_2",
      "connections": {
        "A1": "n716",
        "A2": "n701",
        "B1": "n231",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n1250"
      }
    },
    {
      "name": "o21ai_2_4",
      "cell": "sky130_fd_sc_hd__o21ai_2",
      "connections": {
        "A1": "n1835",
        "A2": "n1848",
        "B1": "n2088",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n3134"
      }
    },
    {
      "name": "o21ai_2_5",
      "cell": "sky130_fd_sc_hd__o21ai_2",
      "connections": {
        "A1": "I",
        "A2": "n3994",
        "B1": "n3991",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n4024"
      }
    },
    {
      "name": "o21ai_2_6",
      "cell": "sky130_fd_sc_hd__o21ai_2",
      "connections": {
        "A1": "n4080",
        "A2": "n3954",
        "B1": "n4081",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n4072"
      }
    },
    {
      "name": "o21ba_2_1",
      "cell": "sky130_fd_sc_hd__o21ba_2",
      "connections": {
        "A1": "n40",
        "A2": "n83",
        "B1_N": "n503",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n480"
      }
    },
    {
      "name": "o21ba_2_2",
      "cell": "sky130_fd_sc_hd__o21ba_2",
      "connections": {
        "A1": "success",
        "A2": "n6011",
        "B1_N": "n6006",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5975"
      }
    },
    {
      "name": "o21bai_2_1",
      "cell": "sky130_fd_sc_hd__o21bai_2",
      "connections": {
        "A1": "n1983",
        "A2": "n1930",
        "B1_N": "n1959",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n2148"
      }
    },
    {
      "name": "o221a_2_1",
      "cell": "sky130_fd_sc_hd__o221a_2",
      "connections": {
        "A1": "n333",
        "A2": "n200",
        "B1": "n158",
        "B2": "n273",
        "C1": "n176",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n160"
      }
    },
    {
      "name": "o221a_2_2",
      "cell": "sky130_fd_sc_hd__o221a_2",
      "connections": {
        "A1": "n2941",
        "A2": "n2919",
        "B1": "n3001",
        "B2": "n3000",
        "C1": "n2927",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2969"
      }
    },
    {
      "name": "o221a_2_3",
      "cell": "sky130_fd_sc_hd__o221a_2",
      "connections": {
        "A1": "n4780",
        "A2": "n4521",
        "B1": "n4952",
        "B2": "n4251",
        "C1": "n4024",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4486"
      }
    },
    {
      "name": "o22a_2_1",
      "cell": "sky130_fd_sc_hd__o22a_2",
      "connections": {
        "A1": "n56",
        "A2": "n320",
        "B1": "n6684",
        "B2": "n127",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n29"
      }
    },
    {
      "name": "o22a_2_2",
      "cell": "sky130_fd_sc_hd__o22a_2",
      "connections": {
        "A1": "n2088",
        "A2": "n2312",
        "B1": "n2278",
        "B2": "n1983",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2266"
      }
    },
    {
      "name": "o22a_2_3",
      "cell": "sky130_fd_sc_hd__o22a_2",
      "connections": {
        "A1": "n1835",
        "A2": "n1848",
        "B1": "n2639",
        "B2": "n2723",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2603"
      }
    },
    {
      "name": "o22a_2_4",
      "cell": "sky130_fd_sc_hd__o22a_2",
      "connections": {
        "A1": "n4079",
        "A2": "n4521",
        "B1": "n4019",
        "B2": "n4327",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4680"
      }
    },
    {
      "name": "o22ai_2_1",
      "cell": "sky130_fd_sc_hd__o22ai_2",
      "connections": {
        "A1": "n40",
        "A2": "n6682",
        "B1": "n168",
        "B2": "n716",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n1040"
      }
    },
    {
      "name": "o22ai_2_2",
      "cell": "sky130_fd_sc_hd__o22ai_2",
      "connections": {
        "A1": "n513",
        "A2": "n582",
        "B1": "n718",
        "B2": "n614",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n722"
      }
    },
    {
      "name": "o2bb2a_2_1",
      "cell": "sky130_fd_sc_hd__o2bb2a_2",
      "connections": {
        "A1_N": "n2482",
        "A2_N": "n438",
        "B1": "n492",
        "B2": "n583",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n617"
      }
    },
    {
      "name": "o311a_2_1",
      "cell": "sky130_fd_sc_hd__o311a_2",
      "connections": {
        "A1": "n463",
        "A2": "n273",
        "A3": "n86",
        "B1": "n176",
        "C1": "n493",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n615"
      }
    },
    {
      "name": "o311a_2_2",
      "cell": "sky130_fd_sc_hd__o311a_2",
      "connections": {
        "A1": "n434",
        "A2": "n2095",
        "A3": "n2166",
        "B1": "n2188",
        "C1": "n2187",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2127"
      }
    },
    {
      "name": "o31a_2_1",
      "cell": "sky130_fd_sc_hd__o31a_2",
      "connections": {
        "A1": "n1817",
        "A2": "n1868",
        "A3": "n1869",
        "B1": "n1883",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1861"
      }
    },
    {
      "name": "o31a_2_2",
      "cell": "sky130_fd_sc_hd__o31a_2",
      "connections": {
        "A1": "n3409",
        "A2": "n3377",
        "A3": "n3376",
        "B1": "n3531",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n3358"
      }
    },
    {
      "name": "o31a_2_3",
      "cell": "sky130_fd_sc_hd__o31a_2",
      "connections": {
        "A1": "n1848",
        "A2": "n4134",
        "A3": "n4037",
        "B1": "n4137",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4368"
      }
    },
    {
      "name": "o31a_2_4",
      "cell": "sky130_fd_sc_hd__o31a_2",
      "connections": {
        "A1": "n5154",
        "A2": "n5335",
        "A3": "n5097",
        "B1": "n5098",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5309"
      }
    },
    {
      "name": "o31a_2_5",
      "cell": "sky130_fd_sc_hd__o31a_2",
      "connections": {
        "A1": "n5154",
        "A2": "n5254",
        "A3": "n5014",
        "B1": "n5173",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5243"
      }
    },
    {
      "name": "o31a_2_6",
      "cell": "sky130_fd_sc_hd__o31a_2",
      "connections": {
        "A1": "n5154",
        "A2": "n5339",
        "A3": "n5012",
        "B1": "n5245",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5310"
      }
    },
    {
      "name": "o31a_2_7",
      "cell": "sky130_fd_sc_hd__o31a_2",
      "connections": {
        "A1": "n5154",
        "A2": "n5457",
        "A3": "n5089",
        "B1": "n5030",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5439"
      }
    },
    {
      "name": "o31a_2_8",
      "cell": "sky130_fd_sc_hd__o31a_2",
      "connections": {
        "A1": "n5154",
        "A2": "n5381",
        "A3": "n5159",
        "B1": "n5390",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5372"
      }
    },
    {
      "name": "o31a_2_9",
      "cell": "sky130_fd_sc_hd__o31a_2",
      "connections": {
        "A1": "n5154",
        "A2": "n5380",
        "A3": "n5092",
        "B1": "n5088",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5371"
      }
    },
    {
      "name": "o31a_2_10",
      "cell": "sky130_fd_sc_hd__o31a_2",
      "connections": {
        "A1": "n5154",
        "A2": "n5461",
        "A3": "n5242",
        "B1": "n5237",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5440"
      }
    },
    {
      "name": "o31a_2_11",
      "cell": "sky130_fd_sc_hd__o31a_2",
      "connections": {
        "A1": "n5154",
        "A2": "n5500",
        "A3": "n5155",
        "B1": "n5029",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5494"
      }
    },
    {
      "name": "o31ai_2_1",
      "cell": "sky130_fd_sc_hd__o31ai_2",
      "connections": {
        "A1": "n177",
        "A2": "n56",
        "A3": "n172",
        "B1": "n327",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n319"
      }
    },
    {
      "name": "o31ai_2_2",
      "cell": "sky130_fd_sc_hd__o31ai_2",
      "connections": {
        "A1": "n40",
        "A2": "n333",
        "A3": "n20",
        "B1": "n273",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n393"
      }
    },
    {
      "name": "o32a_2_1",
      "cell": "sky130_fd_sc_hd__o32a_2",
      "connections": {
        "A1": "n273",
        "A2": "n86",
        "A3": "n100",
        "B1": "n393",
        "B2": "n149",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n701"
      }
    },
    {
      "name": "o32a_2_2",
      "cell": "sky130_fd_sc_hd__o32a_2",
      "connections": {
        "A1": "n273",
        "A2": "n86",
        "A3": "n25",
        "B1": "n298",
        "B2": "n393",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n887"
      }
    },
    {
      "name": "o32a_2_3",
      "cell": "sky130_fd_sc_hd__o32a_2",
      "connections": {
        "A1": "n4080",
        "A2": "n3964",
        "A3": "n4016",
        "B1": "n4039",
        "B2": "n3954",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4091"
      }
    },
    {
      "name": "o32a_2_4",
      "cell": "sky130_fd_sc_hd__o32a_2",
      "connections": {
        "A1": "n4531",
        "A2": "n4114",
        "A3": "n4529",
        "B1": "n4521",
        "B2": "n4219",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4489"
      }
    },
    {
      "name": "o32ai_2_1",
      "cell": "sky130_fd_sc_hd__o32ai_2",
      "connections": {
        "A1": "n1817",
        "A2": "n1868",
        "A3": "n1931",
        "B1": "n1930",
        "B2": "n1873",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "Y": "n1916"
      }
    },
    {
      "name": "or2_2_1",
      "cell": "sky130_fd_sc_hd__or2_2",
      "connections": {
        "A": "n172",
        "B": "n38",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6681"
      }
    },
    {
      "name": "or2_2_2",
      "cell": "sky130_fd_sc_hd__or2_2",
      "connections": {
        "A": "n40",
        "B": "n41",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6684"
      }
    },
    {
      "name": "or2_2_3",
      "cell": "sky130_fd_sc_hd__or2_2",
      "connections": {
        "A": "n172",
        "B": "n42",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n41"
      }
    },
    {
      "name": "or2_2_4",
      "cell": "sky130_fd_sc_hd__or2_2",
      "connections": {
        "A": "n40",
        "B": "n38",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n93"
      }
    },
    {
      "name": "or2_2_5",
      "cell": "sky130_fd_sc_hd__or2_2",
      "connections": {
        "A": "n433",
        "B": "n269",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n229"
      }
    },
    {
      "name": "or2_2_6",
      "cell": "sky130_fd_sc_hd__or2_2",
      "connections": {
        "A": "n99",
        "B": "n241",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n795"
      }
    },
    {
      "name": "or2_2_7",
      "cell": "sky130_fd_sc_hd__or2_2",
      "connections": {
        "A": "n716",
        "B": "n397",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1008"
      }
    },
    {
      "name": "or2_2_8",
      "cell": "sky130_fd_sc_hd__or2_2",
      "connections": {
        "A": "n2638",
        "B": "I",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2368"
      }
    },
    {
      "name": "or2_2_9",
      "cell": "sky130_fd_sc_hd__or2_2",
      "connections": {
        "A": "n1848",
        "B": "n2088",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2941"
      }
    },
    {
      "name": "or2_2_10",
      "cell": "sky130_fd_sc_hd__or2_2",
      "connections": {
        "A": "n1835",
        "B": "n1848",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4022"
      }
    },
    {
      "name": "or2_2_11",
      "cell": "sky130_fd_sc_hd__or2_2",
      "connections": {
        "A": "n4219",
        "B": "n4544",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4362"
      }
    },
    {
      "name": "or2_2_12",
      "cell": "sky130_fd_sc_hd__or2_2",
      "connections": {
        "A": "n4713",
        "B": "n1484",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4521"
      }
    },
    {
      "name": "or2_2_13",
      "cell": "sky130_fd_sc_hd__or2_2",
      "connections": {
        "A": "n4834",
        "B": "n5873",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n6489"
      }
    },
    {
      "name": "or3_2_1",
      "cell": "sky130_fd_sc_hd__or3_2",
      "connections": {
        "A": "n273",
        "B": "n6775",
        "C": "n88",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n167"
      }
    },
    {
      "name": "or3_2_2",
      "cell": "sky130_fd_sc_hd__or3_2",
      "connections": {
        "A": "n177",
        "B": "n56",
        "C": "n6681",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n168"
      }
    },
    {
      "name": "or3_2_3",
      "cell": "sky130_fd_sc_hd__or3_2",
      "connections": {
        "A": "n177",
        "B": "n87",
        "C": "n38",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n64"
      }
    },
    {
      "name": "or3_2_4",
      "cell": "sky130_fd_sc_hd__or3_2",
      "connections": {
        "A": "n177",
        "B": "n38",
        "C": "n333",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n257"
      }
    },
    {
      "name": "or3_2_5",
      "cell": "sky130_fd_sc_hd__or3_2",
      "connections": {
        "A": "n273",
        "B": "n397",
        "C": "n99",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n385"
      }
    },
    {
      "name": "or3_2_6",
      "cell": "sky130_fd_sc_hd__or3_2",
      "connections": {
        "A": "n559",
        "B": "n821",
        "C": "n773",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n997"
      }
    },
    {
      "name": "or3_2_7",
      "cell": "sky130_fd_sc_hd__or3_2",
      "connections": {
        "A": "n1112",
        "B": "n544",
        "C": "n719",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n930"
      }
    },
    {
      "name": "or3_2_8",
      "cell": "sky130_fd_sc_hd__or3_2",
      "connections": {
        "A": "n1403",
        "B": "n1221",
        "C": "n1235",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n1123"
      }
    },
    {
      "name": "or3_2_9",
      "cell": "sky130_fd_sc_hd__or3_2",
      "connections": {
        "A": "n2639",
        "B": "n2723",
        "C": "n2677",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n2732"
      }
    },
    {
      "name": "or3_2_10",
      "cell": "sky130_fd_sc_hd__or3_2",
      "connections": {
        "A": "n4134",
        "B": "n3995",
        "C": "n4703",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n4367"
      }
    },
    {
      "name": "or3_2_11",
      "cell": "sky130_fd_sc_hd__or3_2",
      "connections": {
        "A": "n2603",
        "B": "n5100",
        "C": "n5192",
        "VGND": "VGND",
        "VPWR": "VPWR",
        "X": "n5029"
      }
