=== puzzle.dot ===
digraph netlist {
  rankdir=LR;
  node [shape=box];
      "or3_2_5/B"
    ],
    "n6059": [
      "nor2_2_18/Y",
      "or3_2_6/A"
    ],
    "n5809": [
      "nor2_2_21/Y",
      "nor2_2_24/A"
    ],
    "n5851": [
      "nor2_2_24/B",
      "o211a_2_2/X"
    ],
    "n5886": [
      "nor2_2_24/Y",
      "o211a_2_4/B1",
      "o211a_2_5/C1",
      "o211a_2_6/C1",
      "o211a_2_7/C1"
    ],
    "n5704": [
      "nor2_2_25/A",
      "or4_2_2/C",
      "or4b_2_1/X"
    ],
    "n5501": [
      "nor2_2_26/A",
      "or4_2_3/C",
      "or4b_2_2/X"
    ],
    "n5284": [
      "nor2_2_27/A",
      "or4_2_4/C",
      "or4b_2_3/X"
    ],
    "n4492": [
      "nor2_2_32/Y",
      "o221a_2_2/B1"
    ],
    "n4864": [
      "nor2_2_33/A",
      "or4_2_6/C",
      "or4b_2_4/X"
    ],
    "n2801": [
      "nor2_2_34/B",
      "xnor2_2_13/Y"
    ],
    "n1580": [
      "nor2_2_37/Y",
      "o32a_2_3/A3"
    ],
    "n1462": [
      "nor2_2_43/A",
      "or4_2_7/C",
      "or4b_2_5/X"
    ],
    "n1813": [
      "nor2_2_44/B",
      "xnor2_2_18/Y"
    ],
    "n1353": [
      "nor2_2_45/A",
      "or4_2_8/C",
      "or4b_2_6/X"
    ],
    "n1752": [
      "nor2_2_46/Y",
      "o31a_2_10/A1",
      "o31a_2_11/A1",
      "o31a_2_4/A1",
      "o31a_2_5/A1",
      "o31a_2_6/A1",
      "o31a_2_7/A1",
      "o31a_2_8/A1",
      "o31a_2_9/A1"
    ],
    "n1145": [
      "nor2_2_47/A",
      "or4_2_9/C",
      "or4b_2_7/X"
    ],
    "n249": [
      "nor2_2_48/B",
      "o21ba_2_2/X"
    ],
    "n780": [
      "nor2_2_49/A",
      "or4_2_10/C",
      "or4b_2_9/X"
    ],
    "n4114": [
      "nor3_2_1/C",
      "or3_2_8/X"
    ],
    "n4595": [
      "nor3_2_2/Y",
      "o31a_2_1/A3"
    ],
    "n2427": [
      "nor3b_2_1/Y",
      "o31a_2_2/A3"
    ],
    "n1958": [
      "nor3b_2_2/Y",
      "o22a_2_4/B1"
    ],
    "n6515": [
      "o211a_2_1/A2",
      "o31ai_2_1/A3",
      "or2_2_1/A",
      "or2_2_3/A",
      "xor2_2_1/X"
    ],
    "n6551": [
      "o211a_2_1/X",
      "or3_2_1/C"
    ],
    "n6228": [
      "o211a_2_3/C1",
      "or3_2_5/X"
    ],
    "n5892": [
      "o211a_2_3/X",
      "or3_2_7/B"
    ],
    "n6108": [
      "o211a_2_4/A1",
      "o311a_2_1/X"
    ],
    "n5895": [
      "o211a_2_4/C1",
      "or3_2_7/X"
    ],
    "n5920": [
      "o211a_2_5/B1",
      "o211ai_2_1/Y"
    ],
    "n5831": [
      "o211a_2_6/A2",
      "o21ai_2_3/Y"
    ],
    "n4415": [
      "o211a_2_10/C1",
      "o21a_2_17/B1",
      "o21ai_2_4/Y"
    ],
    "n6255": [
      "o21a_2_3/X",
      "o221a_2_1/B1"
    ],
    "n6397": [
      "o21a_2_4/X",
      "or2_2_6/B"
    ],
    "n5624": [
      "o21a_2_8/B1",
      "or4_2_3/X"
    ],
    "n5587": [
      "o21a_2_9/B1",
      "or4_2_2/X"
    ],
    "n5390": [
      "o21a_2_11/B1",
      "or4_2_4/X"
    ],
    "n5045": [
      "o21a_2_16/B1",
      "or4_2_6/X"
    ],
    "n1375": [
      "o21a_2_22/B1",
      "or4_2_7/X"
    ],
    "n1341": [
      "o21a_2_23/B1",
      "or4_2_8/X"
    ],
    "n1143": [
      "o21a_2_25/B1",
      "or4_2_9/X"
    ],
    "n933": [
      "o21a_2_29/B1",
      "or4_2_10/X"
    ],
    "n5861": [
      "o21ai_2_2/Y",
      "o221a_2_1/A2"
    ],
    "n5838": [
      "o21ai_2_3/A2",
      "o32a_2_1/X"
    ],
    "n5868": [
      "o21ai_2_3/B1",
      "or4_2_1/X"
    ],
    "n2104": [
      "o21ai_2_5/Y",
      "o221a_2_3/C1"
    ],
    "n2302": [
      "o21ai_2_6/Y",
      "xnor2_2_19/B"
    ],
    "n1998": [
      "o221a_2_3/A2",
      "o22a_2_4/A2",
      "o32a_2_4/B1",
      "or2_2_12/X"
    ],
    "n2088": [
      "o221a_2_3/B2",
      "xnor2_2_17/Y"
    ],
    "n2008": [
      "o22a_2_3/X",
      "or3_2_11/A"
    ],
    "n6378": [
      "o22ai_2_1/B1",
      "or3_2_2/X"
    ],
    "n2170": [
      "o31a_2_3/X",
      "xor2_2_15/B"
    ],
    "n1663": [
      "o31a_2_4/B1",
      "or3_2_16/X"
    ],
    "n1686": [
      "o31a_2_5/B1",
      "or3_2_14/X"
    ],
    "n1700": [
      "o31a_2_6/B1",
      "or3_2_18/X"
    ],
    "n7046": [
      "o31a_2_7/B1",
      "or3_2_12/X"
    ],
    "n539": [
      "o31a_2_8/B1",
      "or3_2_15/X"
    ],
    "n495": [
      "o31a_2_9/B1",
      "or3_2_13/X"
    ],
    "n491": [
      "o31a_2_10/B1",
      "or3_2_17/X"
    ],
    "n1800": [
      "o31a_2_11/B1",
      "or3_2_11/X"
    ],
    "n6373": [
      "o31ai_2_2/Y",
      "o32a_2_1/B1",
      "o32a_2_2/B2"
    ],
    "n2382": [
      "o32a_2_3/X",
      "xor2_2_14/B"
    ],
    "n1693": [
      "or3_2_18/A",
      "or3_2_9/X"
    ],
    "n2168": [
      "or3_2_10/X",
      "xnor2_2_21/A"
    ],
    "n6285": [
      "xnor2_2_5/B",
      "xnor2_2_7/Y",
      "xor2_2_4/B"
    ],
    "n1935": [
      "xnor2_2_16/A",
      "xnor2_2_20/Y",
      "xnor2_2_24/B"
    ],
    "n1642": [
      "xnor2_2_16/B",
      "xnor2_2_22/Y"
    ],
    "n1571": [
      "xnor2_2_17/B",
      "xnor2_2_25/Y",
      "xnor2_2_27/A"
    ],
    "n1972": [
      "xnor2_2_18/B",
      "xor2_2_18/X"
    ],
    "n1657": [
      "xnor2_2_21/B",
      "xor2_2_17/X"
    ],
    "n1648": [
      "xnor2_2_27/B",
      "xnor2_2_28/B",
      "xor2_2_21/X"
    ]
  },
  "floating": [],
  "conflicts": []
}
=== puzzle.v ===
// generated by gdsx
module puzzle (I, \O[0] , \O[1] , \O[2] , \O[3] , \O[4] , \O[5] , \O[6] , \O[7] , clk, enable, rst_n, success);
  input I;
  output \O[0] ;
  output \O[1] ;
  output \O[2] ;
  output \O[3] ;
  output \O[4] ;
  output \O[5] ;
  output \O[6] ;
  output \O[7] ;
  input clk;
  input enable;
  input rst_n;
  output success;
  wire n1, n1007, n1012, n1015, n1026, n1033, n1034, n1038;
  wire n1066, n1077, n1082, n1088, n1093, n1109, n111, n1122;
  wire n1124, n1137, n1140, n1143, n1145, n1147, n1160, n1164;
  wire n1178, n120, n121, n1228, n1239, n124, n1245, n127;
  wire n1286, n1289, n1291, n1303, n1309, n1310, n1337, n1341;
  wire n1346, n1352, n1353, n1354, n1355, n136, n1366, n1370;
  wire n1374, n1375, n1382, n1416, n1420, n1435, n1439, n1447;
  wire n1448, n1462, n1463, n1466, n147, n149, n1500, n151;
  wire n1522, n1524, n1530, n1533, n1571, n1580, n1612, n1616;
  wire n1631, n1636, n164, n1642, n1648, n1654, n1657, n1661;
  wire n1663, n1676, n1678, n1684, n1686, n1693, n1700, n1704;
  wire n1706, n1708, n1716, n1734, n1744, n1747, n1749, n1752;
  wire n1754, n1760, n1764, n1766, n1775, n1780, n1783, n1790;
  wire n1791, n1794, n1795, n1800, n1803, n1806, n1808, n1813;
  wire n1829, n1839, n1860, n1863, n1877, n1878, n1881, n1892;
  wire n1911, n1935, n1937, n1945, n1949, n1958, n1962, n1963;
  wire n1971, n1972, n1983, n1997, n1998, n200, n2008, n2011;
  wire n2013, n2014, n2023, n2033, n2034, n2038, n204, n2055;
  wire n2066, n2074, n2075, n2079, n2080, n2088, n2092, n2102;
  wire n2104, n2115, n2118, n2131, n2134, n2139, n214, n2144;
  wire n2148, n2151, n216, n2168, n2170, n2173, n2176, n2179;
  wire n2190, n2193, n2198, n2200, n2219, n2223, n2227, n223;
  wire n2248, n2258, n2271, n2277, n2281, n2292, n23, n230;
  wire n2302, n2314, n2315, n2322, n2324, n2341, n2382, n24;
  wire n2412, n2427, n2432, n2439, n2448, n2462, n2465, n249;
  wire n2687, n2712, n278, n2781, n2786, n2801, n2808, n2809;
  wire n281, n2813, n2823, n2844, n2861, n287, n2948, n2949;
  wire n2951, n2952, n2955, n2957, n2972, n2978, n2980, n2981;
  wire n2984, n2993, n2996, n3016, n3031, n3034, n3039, n3044;
  wire n3046, n3048, n3049, n3050, n3065, n3066, n3067, n3120;
  wire n3179, n3180, n32, n322, n3221, n3223, n324, n3266;
  wire n3276, n3286, n3287, n3296, n33, n330, n331, n3319;
  wire n333, n3335, n3345, n3346, n3348, n3351, n3378, n3394;
  wire n3399, n3408, n3424, n3426, n3427, n3430, n3435, n3443;
  wire n3447, n345, n3455, n3469, n3482, n3493, n3499, n35;
  wire n3503, n3508, n3540, n3542, n3550, n356, n359, n3592;
  wire n364, n3656, n3679, n3693, n3694, n37, n3712, n3715;
  wire n3722, n3727, n3769, n3786, n3801, n3807, n3924, n3932;
  wire n3935, n3936, n3939, n3942, n3944, n3946, n3969, n397;
  wire n3978, n3981, n3995, n4021, n4028, n4049, n4062, n4071;
  wire n4073, n4082, n4085, n4089, n4097, n41, n4100, n4103;
  wire n411, n4114, n4123, n4124, n4137, n4145, n4153, n417;
  wire n4171, n4182, n4194, n4225, n4246, n4296, n4300, n4312;
  wire n4313, n4314, n4315, n4318, n4320, n4325, n4327, n4335;
  wire n4358, n4373, n4377, n4379, n4383, n4413, n4415, n4433;
  wire n4457, n4460, n447, n4492, n4493, n4496, n4505, n451;
  wire n4512, n456, n4571, n4573, n4575, n4595, n4620, n4625;
  wire n4629, n463, n4632, n4640, n4646, n4677, n4679, n468;
  wire n4689, n469, n4691, n4692, n4694, n4697, n4708, n4739;
  wire n474, n4741, n4748, n4755, n4756, n4765, n477, n4784;
  wire n479, n482, n483, n4836, n4841, n4854, n4864, n4883;
  wire n4885, n4896, n49, n4908, n491, n4916, n4920, n4924;
  wire n4925, n4931, n4945, n495, n4950, n4959, n4974, n4975;
  wire n4982, n4988, n500, n5000, n5001, n5010, n502, n5043;
  wire n5045, n5061, n5063, n5068, n507, n5076, n5082, n510;
  wire n5107, n511, n5119, n512, n513, n5133, n5157, n5163;
  wire n5167, n517, n5170, n5186, n5191, n5196, n5205, n5214;
  wire n5223, n523, n5232, n5239, n5243, n5251, n5254, n5257;
  wire n5261, n5263, n527, n5278, n5284, n5295, n532, n533;
  wire n5333, n5334, n535, n5352, n5358, n5363, n537, n5377;
  wire n538, n5380, n539, n5390, n5399, n5414, n542, n5432;
  wire n5445, n545, n5456, n5474, n5479, n549, n5490, n5501;
  wire n553, n5530, n5544, n555, n5551, n5552, n5561, n5566;
  wire n5567, n5584, n5587, n5591, n5611, n5624, n5640, n5658;
  wire n5664, n5668, n5671, n5675, n5704, n572, n5729, n5770;
  wire n5776, n5800, n5803, n5808, n5809, n5815, n5819, n5831;
  wire n5838, n5851, n5852, n5859, n586, n5860, n5861, n5868;
  wire n5871, n5872, n5874, n5877, n5884, n5886, n5887, n5892;
  wire n5895, n5897, n59, n5903, n5904, n5905, n5914, n5915;
  wire n5916, n5919, n5920, n5925, n5931, n5935, n5939, n5940;
  wire n5942, n5954, n5957, n5972, n5981, n5984, n5997, n5998;
  wire n6000, n6012, n6018, n6019, n6048, n6049, n6050, n6051;
  wire n6052, n6059, n6063, n6064, n6071, n6072, n6076, n6078;
  wire n6079, n6080, n6090, n6097, n6099, n6105, n6108, n6116;
  wire n6120, n6142, n6147, n615, n6150, n6151, n6153, n6156;
  wire n6166, n6173, n6174, n618, n6187, n6190, n6205, n6218;
  wire n622, n6225, n6228, n623, n6236, n6239, n6246, n6249;
  wire n6252, n6254, n6255, n6258, n628, n6285, n6289, n6298;
  wire n6308, n6315, n6322, n6323, n6324, n6337, n6340, n6352;
  wire n6367, n6373, n6375, n6378, n6379, n6381, n6394, n6396;
  wire n6397, n6398, n6405, n6425, n6448, n6461, n6477, n648;
  wire n6485, n6507, n6515, n6522, n6527, n6529, n6533, n6542;
  wire n6545, n6551, n6555, n6563, n6564, n6573, n658, n659;
  wire n6596, n661, n6611, n6615, n6631, n6636, n664, n6662;
  wire n6671, n678, n6851, n6854, n686, n694, n6992, n702;
  wire n703, n7046, n7155, n726, n745, n770, n771, n7743;
  wire n7792, n780, n783, n784, n788, n79, n790, n795;
  wire n8011, n817, n837, n842, n846, n850, n853, n8549;
  wire n855, n858, n8618, n868, n871, n890, n896, n910;
  wire n933, n9383, n9435, n944, n945, n946, n947, n96;
  wire n962, n97, n98, n983, n985, n995;
  supply0 VGND;
  supply1 VPWR;

  sky130_fd_sc_hd__a2111oi_2 a2111oi_2_1 (.A1(n2115), .A2(n2193), .B1(n1877), .C1(n2432), .D1(n2462), .VGND(VGND), .VPWR(VPWR), .Y(n500));
  sky130_fd_sc_hd__a211o_2 a211o_2_1 (.A1(n6405), .A2(n6340), .B1(n6205), .C1(n6323), .VGND(VGND), .VPWR(VPWR), .X(n6396));
  sky130_fd_sc_hd__a211o_2 a211o_2_2 (.A1(n6323), .A2(n6596), .B1(n6367), .C1(n6090), .VGND(VGND), .VPWR(VPWR), .X(n6052));
  sky130_fd_sc_hd__a211o_2 a211o_2_3 (.A1(n5915), .A2(n5916), .B1(n5914), .C1(n5897), .VGND(VGND), .VPWR(VPWR), .X(n5884));
  sky130_fd_sc_hd__a211o_2 a211o_2_4 (.A1(n2200), .A2(n4505), .B1(n4625), .C1(n4358), .VGND(VGND), .VPWR(VPWR), .X(n2013));
  sky130_fd_sc_hd__a211o_2 a211o_2_5 (.A1(n2115), .A2(n2193), .B1(n2223), .C1(n2055), .VGND(VGND), .VPWR(VPWR), .X(n1636));
  sky130_fd_sc_hd__a211oi_2 a211oi_2_1 (.A1(n2115), .A2(n2200), .B1(n2193), .C1(n1877), .VGND(VGND), .VPWR(VPWR), .Y(n4505));
  sky130_fd_sc_hd__a211oi_2 a211oi_2_2 (.A1(n896), .A2(n2823), .B1(n2844), .C1(n8011), .VGND(VGND), .VPWR(VPWR), .Y(n2861));
  sky130_fd_sc_hd__a211oi_2 a211oi_2_3 (.A1(n324), .A2(n120), .B1(n278), .C1(n345), .VGND(VGND), .VPWR(VPWR), .Y(n23));
  sky130_fd_sc_hd__a21bo_2 a21bo_2_1 (.A1(n6153), .A2(n6522), .B1_N(n5997), .VGND(VGND), .VPWR(VPWR), .X(n5942));
  sky130_fd_sc_hd__a21bo_2 a21bo_2_2 (.A1(n6323), .A2(n6150), .B1_N(n6396), .VGND(VGND), .VPWR(VPWR), .X(n6352));
  sky130_fd_sc_hd__a21boi_2 a21boi_2_1 (.A1(I), .A2(n2190), .B1_N(n896), .VGND(VGND), .VPWR(VPWR), .Y(n2412));
  sky130_fd_sc_hd__a21boi_2 a21boi_2_2 (.A1(n451), .A2(n79), .B1_N(n223), .VGND(VGND), .VPWR(VPWR), .Y(n447));
  sky130_fd_sc_hd__a21boi_2 a21boi_2_3 (.A1(n356), .A2(n359), .B1_N(n223), .VGND(VGND), .VPWR(VPWR), .Y(n204));
  sky130_fd_sc_hd__a21boi_2 a21boi_2_4 (.A1(n2115), .A2(n356), .B1_N(n223), .VGND(VGND), .VPWR(VPWR), .Y(n214));
  sky130_fd_sc_hd__a21o_2 a21o_2_1 (.A1(n6064), .A2(n6018), .B1(n5984), .VGND(VGND), .VPWR(VPWR), .X(n5872));
  sky130_fd_sc_hd__a21o_2 a21o_2_2 (.A1(n6051), .A2(n6072), .B1(n6071), .VGND(VGND), .VPWR(VPWR), .X(n6080));
  sky130_fd_sc_hd__a21o_2 a21o_2_3 (.A1(n5915), .A2(n6352), .B1(n5860), .VGND(VGND), .VPWR(VPWR), .X(n5919));
  sky130_fd_sc_hd__a21o_2 a21o_2_4 (.A1(n4097), .A2(n4137), .B1(n3939), .VGND(VGND), .VPWR(VPWR), .X(n4089));
  sky130_fd_sc_hd__a21o_2 a21o_2_5 (.A1(n5872), .A2(n5874), .B1(n5903), .VGND(VGND), .VPWR(VPWR), .X(n5877));
  sky130_fd_sc_hd__a21o_2 a21o_2_6 (.A1(n5584), .A2(n5414), .B1(n5456), .VGND(VGND), .VPWR(VPWR), .X(n5490));
  sky130_fd_sc_hd__a21o_2 a21o_2_7 (.A1(n5552), .A2(n5566), .B1(n4335), .VGND(VGND), .VPWR(VPWR), .X(n4327));
  sky130_fd_sc_hd__a21o_2 a21o_2_8 (.A1(n5167), .A2(n5334), .B1(n5261), .VGND(VGND), .VPWR(VPWR), .X(n5278));
  sky130_fd_sc_hd__a21o_2 a21o_2_9 (.A1(n4756), .A2(n4697), .B1(n2200), .VGND(VGND), .VPWR(VPWR), .X(n4571));
  sky130_fd_sc_hd__a21o_2 a21o_2_10 (.A1(n5803), .A2(n3694), .B1(n3540), .VGND(VGND), .VPWR(VPWR), .X(n3693));
  sky130_fd_sc_hd__a21o_2 a21o_2_11 (.A1(n2115), .A2(n4620), .B1(n4625), .VGND(VGND), .VPWR(VPWR), .X(n1684));
  sky130_fd_sc_hd__a21o_2 a21o_2_12 (.A1(n5001), .A2(n4908), .B1(n4920), .VGND(VGND), .VPWR(VPWR), .X(n4931));
  sky130_fd_sc_hd__a21o_2 a21o_2_13 (.A1(n2092), .A2(n2080), .B1(n2131), .VGND(VGND), .VPWR(VPWR), .X(n2074));
  sky130_fd_sc_hd__a21o_2 a21o_2_14 (.A1(n1286), .A2(n1382), .B1(n1374), .VGND(VGND), .VPWR(VPWR), .X(n1291));
  sky130_fd_sc_hd__a21o_2 a21o_2_15 (.A1(n896), .A2(n1839), .B1(n1937), .VGND(VGND), .VPWR(VPWR), .X(n2066));
  sky130_fd_sc_hd__a21o_2 a21o_2_16 (.A1(n1354), .A2(n1310), .B1(n1245), .VGND(VGND), .VPWR(VPWR), .X(n1303));
  sky130_fd_sc_hd__a21o_2 a21o_2_17 (.A1(n1093), .A2(n1077), .B1(n1026), .VGND(VGND), .VPWR(VPWR), .X(n1109));
  sky130_fd_sc_hd__a21o_2 a21o_2_18 (.A1(n2200), .A2(n2115), .B1(n2193), .VGND(VGND), .VPWR(VPWR), .X(n216));
  sky130_fd_sc_hd__a21o_2 a21o_2_19 (.A1(n648), .A2(n783), .B1(n788), .VGND(VGND), .VPWR(VPWR), .X(n795));
  sky130_fd_sc_hd__a21oi_2 a21oi_2_1 (.A1(n6405), .A2(n6533), .B1(n6246), .VGND(VGND), .VPWR(VPWR), .Y(n6322));
  sky130_fd_sc_hd__a21oi_2 a21oi_2_2 (.A1(n6315), .A2(n6142), .B1(n6323), .VGND(VGND), .VPWR(VPWR), .Y(n5997));
  sky130_fd_sc_hd__a21oi_2 a21oi_2_3 (.A1(n6012), .A2(n6019), .B1(n6076), .VGND(VGND), .VPWR(VPWR), .Y(n6105));
  sky130_fd_sc_hd__a21oi_2 a21oi_2_4 (.A1(n3540), .A2(n6051), .B1(n6072), .VGND(VGND), .VPWR(VPWR), .Y(n6071));
  sky130_fd_sc_hd__a21oi_2 a21oi_2_5 (.A1(n6012), .A2(n3540), .B1(n5803), .VGND(VGND), .VPWR(VPWR), .Y(n6050));
  sky130_fd_sc_hd__a21oi_2 a21oi_2_6 (.A1(n6079), .A2(n6394), .B1(n6090), .VGND(VGND), .VPWR(VPWR), .Y(n5887));
  sky130_fd_sc_hd__a21oi_2 a21oi_2_7 (.A1(n5877), .A2(n5981), .B1(n6298), .VGND(VGND), .VPWR(VPWR), .Y(n6448));
  sky130_fd_sc_hd__a21oi_2 a21oi_2_8 (.A1(n5915), .A2(n6337), .B1(n6323), .VGND(VGND), .VPWR(VPWR), .Y(n5808));
  sky130_fd_sc_hd__a21oi_2 a21oi_2_9 (.A1(n5972), .A2(n5776), .B1(n5815), .VGND(VGND), .VPWR(VPWR), .Y(n5903));
  sky130_fd_sc_hd__a21oi_2 a21oi_2_10 (.A1(I), .A2(n896), .B1(n4071), .VGND(VGND), .VPWR(VPWR), .Y(n4145));
  sky130_fd_sc_hd__a21oi_2 a21oi_2_11 (.A1(n2115), .A2(n2200), .B1(n1877), .VGND(VGND), .VPWR(VPWR), .Y(n4689));
  sky130_fd_sc_hd__a21oi_2 a21oi_2_12 (.A1(n3455), .A2(n3426), .B1(n3424), .VGND(VGND), .VPWR(VPWR), .Y(n3430));
  sky130_fd_sc_hd__a21oi_2 a21oi_2_13 (.A1(n2115), .A2(n2200), .B1(n1877), .VGND(VGND), .VPWR(VPWR), .Y(n4632));
  sky130_fd_sc_hd__a21oi_2 a21oi_2_14 (.A1(n2115), .A2(n1877), .B1(n2193), .VGND(VGND), .VPWR(VPWR), .Y(n4377));
  sky130_fd_sc_hd__a21oi_2 a21oi_2_15 (.A1(n4493), .A2(n8618), .B1(n4413), .VGND(VGND), .VPWR(VPWR), .Y(n474));
  sky130_fd_sc_hd__a21oi_2 a21oi_2_16 (.A1(n658), .A2(n896), .B1(n1082), .VGND(VGND), .VPWR(VPWR), .Y(n2844));
  sky130_fd_sc_hd__a21oi_2 a21oi_2_17 (.A1(n2115), .A2(n2432), .B1(n1877), .VGND(VGND), .VPWR(VPWR), .Y(n553));
  sky130_fd_sc_hd__a21oi_2 a21oi_2_18 (.A1(n2151), .A2(n1612), .B1(n1863), .VGND(VGND), .VPWR(VPWR), .Y(n2179));
  sky130_fd_sc_hd__a21oi_2 a21oi_2_19 (.A1(n1706), .A2(n1708), .B1(n1790), .VGND(VGND), .VPWR(VPWR), .Y(n1654));
  sky130_fd_sc_hd__a21oi_2 a21oi_2_20 (.A1(n1775), .A2(n330), .B1(n23), .VGND(VGND), .VPWR(VPWR), .Y(n1678));
  sky130_fd_sc_hd__a221o_2 a221o_2_1 (.A1(n6323), .A2(n6461), .B1(n6477), .B2(n5808), .C1(n5897), .VGND(VGND), .VPWR(VPWR), .X(n5819));
  sky130_fd_sc_hd__a221o_2 a221o_2_2 (.A1(n2981), .A2(n3180), .B1(n2949), .B2(n3067), .C1(n3066), .VGND(VGND), .VPWR(VPWR), .X(n2948));
  sky130_fd_sc_hd__a221o_2 a221o_2_3 (.A1(n896), .A2(n2292), .B1(n2118), .B2(n1937), .C1(n2271), .VGND(VGND), .VPWR(VPWR), .X(n2322));
  sky130_fd_sc_hd__a221o_2 a221o_2_4 (.A1(n896), .A2(n2324), .B1(n2277), .B2(n2315), .C1(n1937), .VGND(VGND), .VPWR(VPWR), .X(n1963));
  sky130_fd_sc_hd__a221o_2 a221o_2_5 (.A1(n896), .A2(n1962), .B1(n1937), .B2(n7792), .C1(n1945), .VGND(VGND), .VPWR(VPWR), .X(n1616));
  sky130_fd_sc_hd__a221o_2 a221o_2_6 (.A1(n896), .A2(n1676), .B1(n1839), .B2(n1937), .C1(n1661), .VGND(VGND), .VPWR(VPWR), .X(n2079));
  sky130_fd_sc_hd__a221oi_2 a221oi_2_1 (.A1(n896), .A2(n2823), .B1(n2809), .B2(n664), .C1(n2808), .VGND(VGND), .VPWR(VPWR), .Y(n2781));
  sky130_fd_sc_hd__a22o_2 a22o_2_1 (.A1(n6542), .A2(n6636), .B1(n6190), .B2(n6405), .VGND(VGND), .VPWR(VPWR), .X(n6289));
  sky130_fd_sc_hd__a22o_2 a22o_2_2 (.A1(n3447), .A2(n3408), .B1(n3469), .B2(n3394), .VGND(VGND), .VPWR(VPWR), .X(n3482));
  sky130_fd_sc_hd__a22o_2 a22o_2_3 (.A1(n3048), .A2(n3046), .B1(n3049), .B2(n3044), .VGND(VGND), .VPWR(VPWR), .X(n3066));
  sky130_fd_sc_hd__a22o_2 a22o_2_4 (.A1(n1863), .A2(n2148), .B1(n1881), .B2(n2176), .VGND(VGND), .VPWR(VPWR), .X(n2034));
  sky130_fd_sc_hd__a22o_2 a22o_2_5 (.A1(n896), .A2(n2075), .B1(n1937), .B2(n2292), .VGND(VGND), .VPWR(VPWR), .X(n2038));
  sky130_fd_sc_hd__a22o_2 a22o_2_6 (.A1(n896), .A2(n7792), .B1(n2075), .B2(n1937), .VGND(VGND), .VPWR(VPWR), .X(n2131));
  sky130_fd_sc_hd__a22o_2 a22o_2_7 (.A1(n2115), .A2(n1795), .B1(n2033), .B2(n2193), .VGND(VGND), .VPWR(VPWR), .X(n1997));
  sky130_fd_sc_hd__a22o_2 a22o_2_8 (.A1(n1791), .A2(n2014), .B1(n1716), .B2(n1780), .VGND(VGND), .VPWR(VPWR), .X(n35));
  sky130_fd_sc_hd__a22o_2 a22o_2_9 (.A1(n1806), .A2(n2014), .B1(n1716), .B2(n4573), .VGND(VGND), .VPWR(VPWR), .X(n1803));
  sky130_fd_sc_hd__a22o_2 a22o_2_10 (.A1(n2011), .A2(n2014), .B1(n1716), .B2(n1764), .VGND(VGND), .VPWR(VPWR), .X(n532));
  sky130_fd_sc_hd__a22o_2 a22o_2_11 (.A1(n1766), .A2(n2014), .B1(n1716), .B2(n7743), .VGND(VGND), .VPWR(VPWR), .X(n507));
  sky130_fd_sc_hd__a22o_2 a22o_2_12 (.A1(n1808), .A2(n2014), .B1(n1716), .B2(n1744), .VGND(VGND), .VPWR(VPWR), .X(n537));
  sky130_fd_sc_hd__a22o_2 a22o_2_13 (.A1(n2248), .A2(n2014), .B1(n1716), .B2(n1734), .VGND(VGND), .VPWR(VPWR), .X(n33));
  sky130_fd_sc_hd__a22o_2 a22o_2_14 (.A1(n1754), .A2(n2014), .B1(n1716), .B2(n1749), .VGND(VGND), .VPWR(VPWR), .X(n538));
  sky130_fd_sc_hd__a22o_2 a22o_2_15 (.A1(n1747), .A2(n2014), .B1(n1716), .B2(n1760), .VGND(VGND), .VPWR(VPWR), .X(n512));
  sky130_fd_sc_hd__a22o_2 a22o_2_16 (.A1(n331), .A2(n322), .B1(n513), .B2(n59), .VGND(VGND), .VPWR(VPWR), .X(n32));
  sky130_fd_sc_hd__a22o_2 a22o_2_17 (.A1(n469), .A2(n322), .B1(n513), .B2(n533), .VGND(VGND), .VPWR(VPWR), .X(n549));
  sky130_fd_sc_hd__a22o_2 a22o_2_18 (.A1(n553), .A2(n322), .B1(n513), .B2(n510), .VGND(VGND), .VPWR(VPWR), .X(n555));
  sky130_fd_sc_hd__a22o_2 a22o_2_19 (.A1(n477), .A2(n322), .B1(n513), .B2(n468), .VGND(VGND), .VPWR(VPWR), .X(n482));
  sky130_fd_sc_hd__a22o_2 a22o_2_20 (.A1(n545), .A2(n322), .B1(n513), .B2(n523), .VGND(VGND), .VPWR(VPWR), .X(n511));
  sky130_fd_sc_hd__a22o_2 a22o_2_21 (.A1(n479), .A2(n322), .B1(n513), .B2(n474), .VGND(VGND), .VPWR(VPWR), .X(n535));
  sky130_fd_sc_hd__a22o_2 a22o_2_22 (.A1(n6992), .A2(n322), .B1(n513), .B2(n527), .VGND(VGND), .VPWR(VPWR), .X(n542));
  sky130_fd_sc_hd__a22o_2 a22o_2_23 (.A1(n500), .A2(n322), .B1(n513), .B2(n4379), .VGND(VGND), .VPWR(VPWR), .X(n502));
  sky130_fd_sc_hd__a22oi_2 a22oi_2_1 (.A1(n2115), .A2(n2223), .B1(n2148), .B2(n2258), .VGND(VGND), .VPWR(VPWR), .Y(n1949));
  sky130_fd_sc_hd__a311o_2 a311o_2_1 (.A1(n6254), .A2(n6323), .A3(n6151), .B1(n6636), .C1(n5931), .VGND(VGND), .VPWR(VPWR), .X(n5859));
